MOBILE BANKING REPORTS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,DESCRIPTION,,FIELDS  - SPECS,,,,,,,,,,REPORT AVAILABLE (YES/NO ),COMMENTS
600_4,"Exceptions Log report - Mobile banking: Report to track all incidents flagged as exception, failed login attempts and failed transactions",,"ACTIVITY TYPE (locked, login attempts)",DATE & TIME,COMMENTS,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
600_5,Mbanking Customer Registrations Grouped by Branch Filtered by Date Range: A Summary of mobile banking registrations grouped by branch,,DATE OF REGISTRATION,REGISTERED AT (branch),ACCOUNT NUMBER,CUMULATIVE NUMBER OF REGISTERED CUSTOMERS UNDER BRANCH,DATE OF REGISTRATION,SMS ALERT ACTIVATED (yes/no),KYC UPDATED ON,TRANSACTION HISTORY (menu to specify date range),ACTIVE / DEACTIVATED,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
600_6,Mbanking User Registrations by Grouped Authoriser filter by Opening date range: Summary of mobile banking user registrations grouped by authorizer,,DATE OF REGISTRATION,REGISTERED AT (branch),ACCOUNT NUMBER,CUMULATIVE NUMBER OF REGISTERED CUSTOMERS UNDER AUTHORIZER,DATE OF REGISTRATION,SMS ALERT ACTIVATED (yes/no),KYC UPDATED ON,TRANSACTION HISTORY (menu to specify date range),ACTIVE / DEACTIVATED,INPUTTER,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
600_7,Mobile banking User Registrations by Grouped Inputter filter by Opening date range: Summary of mobile banking user registrations grouped by inputter,,DATE OF REGISTRATION,REGISTERED AT (branch),ACCOUNT NUMBER,CUMULATIVE NUMBER OF REGISTERED CUSTOMERS UNDER INPUTTER,DATE OF REGISTRATION,SMS ALERT ACTIVATED (yes/no),KYC UPDATED ON,TRANSACTION HISTORY (menu to specify date range),ACTIVE / DEACTIVATED,AUTHORIZER,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
