,FDH MOBILE BANKING - SMART APPLICATION,,,,UAT Test Plan,,,,,
,,,High-Level Test Description,,,,,,,
,,,Testing Start Date,,,,,,,
,,,Testing End Date,,,,,,,
,,,Name of Tester(s):,"Khrishna Bhikha, Faith Million, Fishani Chirwa, Sherrif Adams, Ndaonga Mwale, Mphatso Yotamu Innocent Manda, Nthombizana Thindwa, Felistas Matandika Spencer Phiri",,,,,,
,,,,,,,,,,
CODE,,Count,Test Category (Type of Profile),Low Level Test Description,Expected Results,Actual Results,Date test,Pass,Fail,Coments
,,,,,,,,,,
100_1_1,Registration using customer number -  (system to allow mobile banking  profile creation for customers with multiple accounts under one customer number for each account based on customer prefernce) - System to allow multiple profiles to be created using same number.,1,User Name,System generated usernames.,,,,,,
,,2,Temporary Password,Temporary Password generation and delivery.,,,,,,
,,3,OTP,OTP generation and delivery,,,,,,
,,4,Change  Password,System to allow changing and confirming a new password.,,,,,,
,,5,Set Memorable word,System to allow changing and confirming a memorable word.,,,,,,
,,6,UUID Binding,,,,,,,
,,7,User Creation - Customer with single account,,,,,,,
,,8,User Creation - Customer with multiple account (creation to be allowed on primary account),,,,,,,
,,9,checking whether multiple accounts under one customer ID are available by default  after creation.,,,,,,,
,,10,Check  excluded accounts categories are not available to customer,,,,,,,
100_1_2,User Management - Front Office,11,Create,,,,,,,
,,12,Deactivate,,,,,,,
,,13,Reset,,,,,,,
,,14,SIM swap,,,,,,,
,,15,Amend (add & remove number),,,,,,,
100_1_3,User management - Customer,16,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
100_1_4,"In-branch Mobile banking registration
System to allow inbranch customer regstration using customer ID",17,Customer ID,,,,,,,
,,18,,,,,,,,
,,19,Phone Number,,,,,,,
,,20,Email,,,,,,,
,,21,Username,,,,,,,
,,22,,,,,,,,
100_1_5,Self Registration using Card - System to allow mobile banking registration using card,23,Card Number,System to allow full card number capturing.,,,,,,
,,24,Expiry Date,Full expiry date as is on the card,,,,,,
,,25, Card PIN,Full PIN ,,,,,,
,,26, Phone Number,Phone Number length validation,,,,,,
,,,,,,,,,,
100_1_6,Log in - system to allow created user to login using generated credentials,27,User Name and Password,System generated username & Created password (,,,,,,
,,28,OTP,,,,,,,
,,29,UUID Check,System to check (System to redo the binding where gadget is changed),,,,,,
,,30, Biometric,System to request user to set biometric at first login. ( system to request another biometric change where gadget is changed,,,,,,
